CAL,UCB,RIT,UCLA,UCSC,UFL,UMAD,RICE,UMD,UCSD
0.4300000000000068,-1.4500000000000028,-0.8799999999999955,14.719999999999999,-5.340000000000003,-0.4400000000000013,11.099999999999994,1.7000000000000028,0.6600000000000108,-20.26000000000002
1.6799999999999926,-3.270000000000003,3.5400000000000063,-17.9,-1.6800000000000068,1.5700000000000003,10.86,1.0800000000000125,-5.400000000000006,-14.97999999999999
-1.8299999999999983,3.539999999999999,7.759999999999991,6.75,2.569999999999993,-1.129999999999999,-3.3799999999999955,0.19999999999998863,-1.6200000000000045,1.5500000000000114
-1.5300000000000011,1.240000000000002,0.09000000000000341,-12.21,0.21999999999999886,0.9600000000000009,-6.590000000000003,-4.840000000000003,2.5,28.20999999999998
7.280000000000001,-1.6099999999999994,-1.4699999999999989,21.69,-7.389999999999986,2.3599999999999994,24.120000000000005,-1.5300000000000011,-3.1799999999999926,-41.849999999999994
-4.219999999999999,0.23000000000000398,-3.9099999999999966,2.5500000000000007,6.8700000000000045,1.3399999999999999,-9.400000000000006,1.7900000000000063,5.819999999999993,7.3300000000000125
-5.269999999999996,-0.030000000000001137,6.8999999999999915,-21.6,0.14999999999997726,-0.10999999999999943,-34.64999999999999,4.709999999999994,-0.39000000000000057,51.92999999999998
5.929999999999993,0.30999999999999517,-0.7399999999999949,23.26,5.510000000000019,-1.2300000000000004,10.459999999999994,-11.689999999999998,0.8599999999999994,-15.780000000000001
2.200000000000003,-1.0899999999999963,-2.0999999999999943,-22.94,-5.640000000000015,2.5700000000000003,14.180000000000007,6.780000000000001,-6.449999999999989,-32.53
-5.700000000000003,-1.5500000000000043,4.609999999999999,-2.7700000000000005,-11.960000000000008,1.6499999999999986,22.799999999999983,0.4200000000000017,8.989999999999995,-17.129999999999995
-0.8999999999999915,0.240000000000002,6.299999999999997,0.8399999999999999,19.05000000000001,0.10999999999999943,-6.72999999999999,-5.219999999999999,-6.680000000000007,9.080000000000013
7.929999999999993,2.230000000000004,4.859999999999999,16.2,-21.28,2.0199999999999996,-5.189999999999998,-2.3299999999999983,1.5800000000000125,-5.920000000000016
-2.2099999999999937,-1.0399999999999991,-1.3700000000000045,12.400000000000002,2.4099999999999966,1.6900000000000013,-30.11,8.560000000000002,-2.960000000000008,65.08000000000001
7.099999999999994,3.979999999999997,7.63000000000001,-4.030000000000001,2.030000000000001,-0.25,41.980000000000004,-7.820000000000007,-2.4399999999999977,-54.94
-8.379999999999995,-0.17999999999999972,-0.25,-24.51,1.1200000000000045,1.1300000000000026,-30.52000000000001,9.829999999999998,-2.3900000000000006,46.879999999999995
1.3699999999999903,-2.789999999999999,-2.5600000000000023,22.970000000000002,-4.949999999999989,-0.39000000000000057,-19.61999999999999,-7.230000000000004,7.070000000000007,23.52000000000001
0.14000000000000057,1.9799999999999969,1.9399999999999977,-8.150000000000002,4.389999999999986,-1.870000000000001,28.89999999999999,1.6700000000000017,-4.560000000000002,-40.01000000000002
-7.3799999999999955,-4.539999999999999,6.22999999999999,10.57,10.120000000000005,0.5899999999999999,16.210000000000008,4.560000000000002,5.409999999999997,-44.53999999999999
6.340000000000003,3.700000000000003,-7.560000000000002,-21.33,2.569999999999993,0.21999999999999886,-13.659999999999997,-5.079999999999998,-1.9500000000000028,30.5
-6.740000000000009,-3.25,13.25,18.79,0.5699999999999932,-0.28999999999999915,19.319999999999993,5.260000000000005,6.280000000000001,-28.189999999999998
9.13000000000001,3.4499999999999957,-39.359999999999985,-0.019999999999999574,-13.48999999999998,-0.5600000000000023,-43.94,-9.340000000000003,-8.450000000000003,84.72999999999999
0.5799999999999983,-0.4099999999999966,-1.710000000000008,0.4399999999999977,-5.840000000000003,2.530000000000001,37.43000000000001,7.599999999999994,2.700000000000003,-79.20999999999998
0.6599999999999966,0.44999999999999574,9.079999999999998,4.210000000000001,5.759999999999991,0.10000000000000142,-37.28,-1.1599999999999966,4.840000000000003,42.94
-10.319999999999993,-1.7899999999999991,-5.289999999999992,-8.559999999999999,10.200000000000017,0.5799999999999983,35.56,-4.310000000000002,-4.950000000000003,-52.77000000000001
10.180000000000007,-0.0799999999999983,-0.2600000000000051,8.309999999999999,-12.52000000000001,0.3100000000000023,3.6999999999999886,-2.3599999999999994,5.400000000000006,9.680000000000007
-4.550000000000011,1.0799999999999983,6.930000000000007,-2.4299999999999997,12.629999999999995,3.299999999999997,-7.47999999999999,5.6000000000000085,-4.090000000000003,-5.1299999999999955
2.530000000000001,-2.259999999999998,-0.8700000000000045,-5.329999999999998,-6.240000000000009,-1.269999999999996,2.8400000000000034,-5.460000000000008,0.5499999999999972,9.599999999999994
